鼻ヶ薑爾,,,,,っ衙熱熱猿,,衙轎寡歎綠,,っ衙陛,,衙殮欽陛,,衙殮寡歎綠,,衙殮陛,,,,
陳瞼 *,っ衙籀貲 *,鼻ヶ囀萄 *,っ衙熱榆,っ衙欽陛,熱熱猿,奢晝陛擋,寡歎綠,奢晝陛擋,っ衙陛,奢晝陛擋,衙殮陛,奢晝陛擋,寡歎綠,奢晝陛擋,欽陛,奢晝陛擋,薑骯/寡歎綠,惜堅綠,衙轎牖檜櫛
20191101,AK路,30218,1 ,10000 ,5214 ,4740 ,2500 ,2273 ,12500 ,11364 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,0 ,0 ,-13182 
20191101,AK路,30218,1 ,11500 ,0 ,,,0 ,11500 ,10455 ,10000 ,9091 ,,0 ,10000 ,9091 ,0 ,0 ,38545 
20191101,AK路,30218,1 ,10000 ,0 ,,2500 ,2273 ,12500 ,11364 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,0 ,0 ,38545 
20191101,AK路,30218,1 ,14700 ,,,2500 ,2273 ,17200 ,15636 ,12540 ,11400 ,2500 ,2273 ,15040 ,13673 ,0 ,0 ,0 
20191101,AK路,30218,1 ,16600 ,0 ,,3000 ,2727 ,19600 ,17818 ,15700 ,14273 ,3000 ,2727 ,18700 ,17000 ,0 ,0 ,-14091 
20191101,AK路,30218,1 ,17500 ,4283 ,3894 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,0 ,0 ,-9000 
20191101,AK路,30218,1 ,21500 ,,,0 ,0 ,19324 ,17567 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,0 ,0 ,0 
20191101,AK路,30218,1 ,17500 ,,,0 ,0 ,17500 ,15909 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,0 ,0 ,0 
20191101,AK路,30218,1 ,31000 ,,,0 ,0 ,27249 ,24772 ,20900 ,19000 ,2750 ,2500 ,23650 ,21500 ,0 ,0 ,
20191101,AK路,30218,1 ,11500 ,16335 ,14850 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,31364 
20191101,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,2273 
20191101,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,2273 
20191101,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-56363636 
20191101,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-18000000 
20191101,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,0 ,0 ,-1818182 
20191101,AK路,30218,2 ,67500 ,0 ,,0 ,0 ,135000 ,122727 ,55000 ,50000 ,2500 ,2273 ,112500 ,102273 ,0 ,0 ,-681818 
20191101,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-68182 
20191101,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-203636 
20191101,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,0 ,0 ,-81455 
20191101,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-92727 
20191101,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-98182 
20191101,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-139091 
20191101,AK路,30218,1 ,10900 ,0 ,,2300 ,2091 ,13200 ,12000 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,0 ,0 ,-147273 
20191101,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,7909 
20191101,AK路,30218,1 ,16600 ,1540 ,1400 ,3000 ,2727 ,19600 ,17818 ,15700 ,14273 ,3000 ,2727 ,18700 ,17000 ,0 ,0 ,4418 
20191101,AK路,30218,1 ,8340 ,1540 ,1400 ,2500 ,2273 ,10840 ,9855 ,6900 ,6273 ,2500 ,2273 ,9400 ,8545 ,0 ,0 ,6509 
20191101,AK路,30218,2 ,14700 ,0 ,0 ,2500 ,2273 ,31900 ,29000 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,0 ,0 ,5891 
20191101,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,7309 
20191101,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,14618 
20191101,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,11500 ,0 ,0 ,0 ,0 ,11500 ,10455 ,10000 ,9091 ,0 ,0 ,10000 ,9091 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,9091 
20191101,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,0 ,0 ,991 
20191101,AK路,30218,1 ,9900 ,0 ,0 ,2500 ,2273 ,12400 ,11273 ,5304 ,4822 ,2500 ,2273 ,7804 ,7095 ,0 ,0 ,3655 
20191101,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,14618 
20191101,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,0 ,0 ,29236 
20191101,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,9091 
20191101,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,14618 
20191101,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,0 ,0 ,9091 
20191101,AK路,30218,1 ,8500 ,0 ,0 ,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,0 ,0 ,7309 
